Real_Label,Predicted_Label
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Arabic,Arabic
Spanish,Spanish
German,French
Mandarin,Mandarin
German,German
Japanese,Japanese
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Italian
Portuguese,Spanish
Portuguese,Portuguese
Japanese,Japanese
Turkish,Spanish
Russian,French
Spanish,Spanish
Mandarin,Mandarin
French,French
Russian,German
Portuguese,Italian
Spanish,Mandarin
Italian,Italian
Portuguese,Portuguese
Portuguese,Italian
Mandarin,Arabic
Portuguese,Portuguese
Portuguese,Spanish
French,French
Spanish,Spanish
German,German
Italian,Spanish
German,German
Portuguese,Portuguese
French,French
Arabic,Arabic
German,Spanish
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
German,German
Spanish,Mandarin
Portuguese,Spanish
German,Russian
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
French,French
French,French
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Russian
Spanish,Portuguese
Arabic,Spanish
German,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Arabic,Portuguese
German,German
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Japanese,Japanese
French,French
French,French
Italian,Italian
Russian,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Turkish,Turkish
Portuguese,Portuguese
Portuguese,Spanish
French,French
Italian,Italian
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Italian,Spanish
Portuguese,Mandarin
Portuguese,Mandarin
Italian,Italian
French,Russian
Italian,German
Mandarin,Mandarin
Portuguese,French
Spanish,Spanish
French,French
Spanish,Spanish
German,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,Portuguese
French,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Spanish
Japanese,Japanese
Turkish,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
German,Russian
Portuguese,Spanish
Portuguese,Portuguese
German,German
Spanish,Spanish
French,Russian
Russian,Russian
Russian,Russian
Japanese,Mandarin
German,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Mandarin
Portuguese,Portuguese
German,German
German,German
Italian,Italian
Mandarin,Mandarin
Spanish,Portuguese
Turkish,Portuguese
Italian,Italian
Mandarin,Mandarin
Italian,Mandarin
Spanish,Spanish
Spanish,Spanish
German,Turkish
German,Russian
French,Russian
Arabic,Arabic
Spanish,Spanish
French,Spanish
Portuguese,Portuguese
Italian,Portuguese
Portuguese,Portuguese
French,French
Russian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Italian,Italian
Portuguese,Spanish
Spanish,Spanish
Mandarin,German
Spanish,Spanish
German,Russian
Russian,Russian
Russian,Portuguese
German,Russian
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Portuguese,Spanish
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,Russian
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
German,German
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Russian
German,German
Portuguese,Portuguese
Portuguese,Portuguese
German,German
German,Russian
Italian,Italian
Mandarin,Mandarin
German,Russian
German,German
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Arabic,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
German,German
Turkish,Turkish
French,Italian
French,French
Spanish,Arabic
Mandarin,Mandarin
German,German
Russian,Russian
Russian,Russian
Russian,Mandarin
French,French
Mandarin,Arabic
Spanish,Spanish
Russian,Turkish
German,German
Arabic,Turkish
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
French,Mandarin
Mandarin,Mandarin
German,Mandarin
Portuguese,Mandarin
Arabic,Spanish
Spanish,Spanish
German,German
Arabic,Arabic
Portuguese,Spanish
Portuguese,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
French,Italian
Portuguese,Mandarin
Portuguese,Portuguese
Arabic,Russian
Turkish,Arabic
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Turkish,Portuguese
German,German
Mandarin,Mandarin
Japanese,Mandarin
Spanish,Spanish
Portuguese,French
French,French
Russian,Russian
German,German
Japanese,Mandarin
Italian,Turkish
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Italian,Spanish
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Russian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Mandarin
Russian,Mandarin
Spanish,Spanish
Arabic,Turkish
Russian,Russian
German,Russian
German,German
Spanish,Spanish
Spanish,Spanish
German,German
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Russian,Russian
Spanish,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
French,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
German,Japanese
Spanish,Spanish
Portuguese,Spanish
Japanese,Spanish
German,German
Arabic,Spanish
French,German
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Mandarin
Spanish,Turkish
Spanish,Portuguese
Italian,Italian
Turkish,Arabic
Italian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
French,Portuguese
Russian,Russian
German,Russian
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Portuguese,German
Russian,Russian
Italian,Russian
Mandarin,Mandarin
Japanese,Japanese
German,German
German,German
Russian,Russian
Italian,Italian
French,French
Italian,Italian
Mandarin,Mandarin
Turkish,German
German,German
Spanish,Spanish
Spanish,Russian
Russian,Arabic
Portuguese,Portuguese
Turkish,Turkish
French,Arabic
Spanish,Spanish
Mandarin,Mandarin
French,French
Portuguese,Spanish
Portuguese,Portuguese
Japanese,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Spanish,Spanish
French,French
Russian,Russian
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Arabic
Spanish,Spanish
French,French
Arabic,Arabic
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Mandarin,Mandarin
German,German
Turkish,Turkish
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Italian,Italian
French,Spanish
Russian,Mandarin
Spanish,Spanish
Japanese,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
German,German
Portuguese,Portuguese
Italian,Spanish
French,French
Portuguese,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
Arabic,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Italian,Italian
German,German
Russian,Portuguese
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Spanish,Portuguese
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Russian
Russian,German
Mandarin,Mandarin
Russian,Arabic
Portuguese,Spanish
Portuguese,Portuguese
Arabic,Arabic
Turkish,Mandarin
French,French
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Turkish,Russian
Arabic,Arabic
French,German
Spanish,Spanish
Mandarin,Turkish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Arabic
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
German,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Turkish,Mandarin
Russian,German
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Russian,Mandarin
Arabic,Arabic
Arabic,Arabic
Italian,Italian
Italian,Italian
Spanish,Spanish
German,German
Spanish,Spanish
German,German
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Spanish
German,German
German,German
German,German
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Italian,Italian
Italian,German
Russian,Russian
German,German
Arabic,Arabic
Japanese,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
German,German
Russian,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Russian,Arabic
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Japanese,Turkish
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
German,Spanish
French,Arabic
Spanish,Italian
Arabic,Spanish
Spanish,Spanish
Russian,Russian
Arabic,German
Italian,French
Russian,Russian
German,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Mandarin
French,French
German,German
German,French
Turkish,Russian
Russian,Portuguese
Portuguese,Spanish
Mandarin,Portuguese
Russian,Russian
Mandarin,Mandarin
Arabic,Spanish
French,Italian
Italian,Italian
Russian,Russian
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Turkish,Arabic
Spanish,Spanish
Arabic,Russian
German,German
Portuguese,Portuguese
German,German
Russian,Russian
French,Spanish
German,German
Turkish,Turkish
Japanese,Mandarin
Spanish,Portuguese
Portuguese,Spanish
French,French
Mandarin,Arabic
Spanish,Spanish
Italian,French
German,German
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Russian
Arabic,Arabic
Spanish,Spanish
Mandarin,Portuguese
Spanish,Mandarin
Arabic,Arabic
Turkish,Turkish
Arabic,Arabic
Mandarin,Mandarin
German,German
Portuguese,Arabic
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Mandarin,Mandarin
French,Arabic
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Mandarin,Mandarin
German,Mandarin
Portuguese,Spanish
French,Mandarin
French,Spanish
German,Russian
Mandarin,Mandarin
Portuguese,Mandarin
German,French
French,French
Portuguese,Arabic
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Turkish,Arabic
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Turkish,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Spanish,German
Spanish,Spanish
Spanish,Spanish
German,Mandarin
Italian,Mandarin
Portuguese,Spanish
Spanish,Italian
Russian,Arabic
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,German
Russian,Italian
Arabic,Arabic
Spanish,Spanish
Russian,Russian
Italian,Russian
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Spanish,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Arabic
French,French
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Russian,Mandarin
Spanish,Spanish
Spanish,Spanish
Japanese,Japanese
Turkish,Arabic
Arabic,Arabic
Russian,Russian
Arabic,German
Portuguese,Portuguese
French,French
Mandarin,Mandarin
French,French
German,German
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Spanish,Spanish
German,Russian
French,French
Russian,Russian
Mandarin,Mandarin
Turkish,Turkish
Arabic,Mandarin
German,German
Spanish,Spanish
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Mandarin
German,Mandarin
Spanish,Spanish
Portuguese,Russian
French,Mandarin
German,German
German,German
Spanish,Spanish
Japanese,Mandarin
Portuguese,Spanish
French,Mandarin
Portuguese,Portuguese
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
German,German
French,French
Portuguese,Portuguese
Russian,Spanish
Spanish,Spanish
Russian,Arabic
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
German,German
French,Spanish
Turkish,Turkish
German,German
Russian,Russian
German,Russian
Portuguese,Russian
Portuguese,Portuguese
German,German
Russian,Italian
Portuguese,German
Arabic,Arabic
Russian,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Russian,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Italian,Italian
Portuguese,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Arabic
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Russian,Mandarin
Spanish,Spanish
Mandarin,Russian
Mandarin,German
Portuguese,Portuguese
German,German
Japanese,Russian
Russian,Russian
Arabic,Russian
German,German
Mandarin,Mandarin
Russian,Turkish
Arabic,Arabic
Spanish,Mandarin
Spanish,Mandarin
Italian,Japanese
Mandarin,Mandarin
Turkish,Turkish
Russian,Russian
Russian,Russian
German,Italian
Spanish,Spanish
Italian,Spanish
Spanish,Spanish
Arabic,Arabic
Russian,German
Spanish,German
Russian,Russian
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Turkish
Russian,Russian
German,German
Mandarin,Mandarin
Russian,Mandarin
Russian,German
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Spanish,Spanish
German,German
Arabic,Arabic
Arabic,Mandarin
Portuguese,Italian
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Turkish
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Japanese
Italian,Italian
Italian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Turkish,Italian
Spanish,Spanish
Japanese,Mandarin
German,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
German,Mandarin
Italian,Italian
Portuguese,Spanish
Portuguese,Portuguese
French,Spanish
Russian,German
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Arabic,Spanish
Russian,Russian
Italian,Italian
Mandarin,Mandarin
German,German
Mandarin,Arabic
Italian,Italian
Portuguese,Portuguese
Japanese,Mandarin
Russian,Russian
Italian,Mandarin
Italian,Italian
Mandarin,Mandarin
German,German
Russian,Arabic
French,Portuguese
German,German
Arabic,Arabic
Japanese,Japanese
German,Russian
Spanish,Spanish
Russian,Arabic
German,German
German,Mandarin
German,Spanish
French,Mandarin
Portuguese,Russian
Spanish,Spanish
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Russian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
German,German
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,German
Spanish,Spanish
German,German
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
German,German
Russian,Mandarin
Russian,Spanish
Japanese,Japanese
French,Japanese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Mandarin
German,German
Spanish,German
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,Mandarin
Russian,Mandarin
Arabic,Arabic
German,German
Mandarin,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Japanese,Mandarin
Italian,Spanish
Portuguese,French
Turkish,Turkish
French,Italian
Arabic,Arabic
Arabic,Mandarin
Portuguese,Portuguese
Spanish,Spanish
French,German
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Russian
Portuguese,Arabic
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
Mandarin,Arabic
Italian,Italian
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Spanish,Italian
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
German,Italian
Portuguese,Mandarin
French,French
Spanish,Russian
Russian,German
Mandarin,Mandarin
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
German,German
Portuguese,French
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Mandarin
Spanish,Spanish
Portuguese,Russian
Portuguese,Spanish
German,German
Spanish,Spanish
Arabic,Japanese
Russian,Italian
French,Italian
German,Mandarin
Mandarin,Russian
German,Spanish
Portuguese,Portuguese
German,Italian
Spanish,Spanish
Portuguese,Spanish
Portuguese,Spanish
Spanish,Spanish
Spanish,German
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Arabic
Portuguese,Spanish
Spanish,Spanish
Japanese,Japanese
Spanish,Portuguese
Italian,Italian
Portuguese,Portuguese
French,French
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Italian,Portuguese
Mandarin,Mandarin
Arabic,Mandarin
French,French
Mandarin,Russian
Spanish,Turkish
Russian,Russian
Russian,German
Italian,Spanish
Spanish,Spanish
Russian,Russian
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Italian,Italian
Arabic,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Turkish,Arabic
Mandarin,Mandarin
German,German
Turkish,Japanese
Portuguese,French
Italian,Italian
Italian,German
Japanese,Mandarin
Portuguese,Mandarin
German,French
Mandarin,Mandarin
Arabic,Arabic
Turkish,Turkish
Portuguese,Portuguese
Italian,Italian
German,German
Portuguese,Spanish
Mandarin,Mandarin
Italian,Arabic
Mandarin,Mandarin
Russian,Russian
Mandarin,German
Russian,Russian
German,German
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
French,German
German,German
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
Japanese,Japanese
Russian,Russian
Japanese,Japanese
Arabic,Arabic
Mandarin,Mandarin
German,German
Arabic,Arabic
Mandarin,Portuguese
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
French,Mandarin
German,German
Spanish,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Spanish,Spanish
Portuguese,Russian
Spanish,Mandarin
Russian,Russian
French,Mandarin
German,German
Japanese,Mandarin
Mandarin,Arabic
Spanish,Spanish
German,German
German,German
Arabic,Arabic
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Arabic,Russian
Mandarin,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Arabic
Russian,Arabic
Portuguese,Portuguese
German,Italian
Russian,Russian
Russian,Russian
German,Mandarin
Japanese,Portuguese
Russian,French
German,German
Italian,Spanish
Arabic,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Mandarin
Arabic,Arabic
Portuguese,Spanish
Portuguese,Portuguese
French,Italian
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
French,Spanish
Spanish,Spanish
Spanish,Spanish
French,French
Mandarin,Mandarin
Russian,Portuguese
German,German
Italian,Italian
Spanish,Russian
Portuguese,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Japanese
Italian,German
Russian,Russian
Mandarin,Mandarin
Italian,Portuguese
Spanish,Mandarin
Italian,Italian
Italian,Italian
Japanese,Russian
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Russian,Russian
Japanese,Japanese
Mandarin,Russian
