Real_Label,Predicted_Label
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Japanese,Japanese
Portuguese,Italian
Spanish,Spanish
Spanish,Arabic
Turkish,Turkish
German,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Italian,Italian
Portuguese,Russian
Spanish,Spanish
French,French
Portuguese,Spanish
Portuguese,Russian
Russian,Russian
Portuguese,Portuguese
Russian,Russian
German,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
French,Mandarin
German,German
Russian,Mandarin
Portuguese,Spanish
German,German
Italian,Italian
Spanish,Italian
Italian,Italian
French,French
Portuguese,Spanish
Italian,Italian
Mandarin,Mandarin
Italian,Italian
Japanese,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,Spanish
Portuguese,Portuguese
Japanese,Russian
Russian,Mandarin
French,Spanish
German,German
Italian,Portuguese
Mandarin,Mandarin
Russian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
French,Italian
Spanish,Spanish
Russian,Russian
French,French
Mandarin,Mandarin
Italian,Italian
Russian,German
Mandarin,Spanish
Mandarin,Mandarin
Spanish,French
Portuguese,Portuguese
French,French
Mandarin,Spanish
Italian,French
Mandarin,Mandarin
French,French
German,Spanish
Arabic,Arabic
Spanish,Italian
Mandarin,Mandarin
German,German
French,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
German,German
French,French
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Russian,Russian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
French,Arabic
Portuguese,German
German,German
French,French
Italian,Arabic
Portuguese,Arabic
German,German
Italian,German
Arabic,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Japanese,Japanese
German,German
Mandarin,Mandarin
Portuguese,Mandarin
Spanish,Spanish
Italian,Italian
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Turkish,Russian
Japanese,Japanese
French,Portuguese
French,Italian
Portuguese,Spanish
Italian,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Spanish,Arabic
Italian,Spanish
Mandarin,Mandarin
Mandarin,Russian
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
German,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Spanish
German,German
Russian,Russian
Mandarin,Mandarin
Mandarin,Russian
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,German
Russian,Russian
Portuguese,Italian
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Spanish,Spanish
German,German
Spanish,Spanish
Mandarin,Russian
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Russian,Russian
Spanish,Arabic
Arabic,German
Mandarin,Mandarin
Spanish,Spanish
German,Russian
Russian,Russian
Mandarin,Mandarin
Portuguese,Italian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Italian,German
Spanish,Portuguese
Spanish,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Italian,German
Spanish,Spanish
French,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
French,French
Arabic,Arabic
Russian,Russian
Turkish,Portuguese
Mandarin,Mandarin
Portuguese,Russian
Russian,Russian
Italian,Italian
Italian,Spanish
Turkish,Arabic
Mandarin,Mandarin
Japanese,German
Portuguese,Portuguese
Spanish,Spanish
German,German
Spanish,Spanish
Spanish,German
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Italian,Italian
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Mandarin
German,German
Russian,Russian
Portuguese,Russian
Spanish,Arabic
Italian,Italian
Mandarin,German
Japanese,Japanese
Spanish,Spanish
Italian,Russian
German,Spanish
Mandarin,Mandarin
French,French
Portuguese,Portuguese
German,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Spanish
Russian,German
Mandarin,Mandarin
Italian,Russian
Portuguese,Mandarin
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
French,French
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Japanese,Russian
French,French
French,Mandarin
Italian,Italian
German,Russian
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
Mandarin,Russian
Spanish,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Japanese,Turkish
Portuguese,Portuguese
Russian,Russian
Mandarin,Italian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Arabic,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Arabic,Arabic
German,Italian
Mandarin,Mandarin
German,German
Italian,Italian
Mandarin,Mandarin
Russian,Russian
French,French
Mandarin,Spanish
Japanese,Japanese
Spanish,Spanish
Italian,Italian
Russian,Russian
Portuguese,Russian
Mandarin,Mandarin
Turkish,Mandarin
Russian,Russian
Russian,Russian
Mandarin,Arabic
Italian,Italian
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Italian,Italian
German,German
Italian,Italian
French,Russian
Arabic,Arabic
Italian,French
Turkish,Russian
Russian,Russian
Japanese,Japanese
Russian,Russian
Italian,Italian
French,Arabic
Russian,Russian
Portuguese,German
French,French
French,French
Russian,Russian
Spanish,Turkish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
German,German
Russian,Russian
German,German
Mandarin,Mandarin
Portuguese,Italian
Portuguese,Russian
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
Russian,Russian
Mandarin,Russian
German,German
Arabic,Spanish
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Italian,Italian
Turkish,Russian
Portuguese,Italian
French,French
Portuguese,Spanish
German,German
Japanese,Mandarin
Russian,Portuguese
Italian,Italian
German,German
Portuguese,Spanish
Portuguese,Russian
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Russian,Spanish
Spanish,Spanish
German,German
German,German
Italian,Italian
Portuguese,Italian
Arabic,Mandarin
Portuguese,Portuguese
German,French
Mandarin,Arabic
German,German
French,French
Portuguese,Portuguese
Italian,Italian
Portuguese,Italian
Portuguese,Portuguese
Japanese,Japanese
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
German,Mandarin
Arabic,Arabic
Portuguese,Spanish
Russian,Russian
Arabic,Arabic
Russian,Russian
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
French,Portuguese
Spanish,Mandarin
Russian,Mandarin
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
Russian,Russian
Portuguese,Spanish
Japanese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Italian
German,German
Italian,Italian
Arabic,Arabic
German,Russian
Mandarin,Mandarin
German,Mandarin
Spanish,French
Portuguese,Portuguese
Italian,Italian
Japanese,Mandarin
German,German
Spanish,Spanish
Arabic,Spanish
Japanese,Japanese
Arabic,Arabic
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Russian
French,Russian
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Italian,Italian
French,French
Mandarin,Mandarin
French,Italian
Portuguese,Portuguese
Spanish,Spanish
German,German
Spanish,Portuguese
Spanish,Russian
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
French,French
Russian,Russian
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,German
Mandarin,Mandarin
Turkish,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
German,Portuguese
French,Arabic
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Turkish
Mandarin,Arabic
Portuguese,Spanish
Russian,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Arabic
Spanish,Spanish
French,French
Turkish,Turkish
German,German
Spanish,Spanish
German,German
Arabic,Spanish
French,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Turkish,Arabic
Spanish,Spanish
Italian,Italian
French,Russian
Italian,Italian
German,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
French,Russian
Mandarin,Mandarin
German,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
German,German
Spanish,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Italian,Russian
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Russian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Spanish
German,German
French,German
German,Italian
Italian,Arabic
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Mandarin,Japanese
Russian,Russian
Mandarin,Mandarin
Russian,French
French,Arabic
Russian,Russian
Italian,Italian
French,Portuguese
Spanish,Portuguese
Japanese,Japanese
Mandarin,Mandarin
French,French
Portuguese,Spanish
Mandarin,Mandarin
French,French
French,French
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
German,German
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
French,French
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,Italian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Turkish
Italian,Portuguese
Arabic,Mandarin
Japanese,French
French,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Japanese,Japanese
Arabic,Arabic
Spanish,Spanish
Russian,Russian
Italian,Arabic
Portuguese,Portuguese
French,French
German,German
Mandarin,Mandarin
German,Turkish
French,Turkish
Mandarin,Mandarin
German,German
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Arabic,Arabic
Japanese,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
Spanish,Arabic
Spanish,Spanish
Spanish,Mandarin
German,German
Italian,Arabic
Italian,Italian
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
German,German
Portuguese,Arabic
German,Russian
Portuguese,Portuguese
German,German
Italian,Italian
Mandarin,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Arabic
French,French
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Portuguese,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Spanish,Spanish
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Italian,Italian
Russian,Russian
Arabic,Mandarin
Russian,Russian
Portuguese,Portuguese
Turkish,Arabic
Portuguese,Spanish
Portuguese,Russian
Russian,Mandarin
French,Spanish
Portuguese,Portuguese
Spanish,Portuguese
Mandarin,Mandarin
Russian,Russian
Japanese,German
Italian,Spanish
Arabic,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Spanish
Spanish,Spanish
Italian,Italian
Italian,Italian
Russian,Russian
French,French
Mandarin,Mandarin
French,French
Mandarin,Spanish
Portuguese,Spanish
French,French
Italian,Italian
Italian,Italian
Portuguese,Portuguese
Japanese,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Arabic,Arabic
Spanish,Arabic
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,Italian
French,French
Italian,French
Italian,German
Portuguese,Portuguese
French,French
Spanish,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Japanese
German,German
Mandarin,Mandarin
Mandarin,Russian
Japanese,Turkish
Spanish,Spanish
Turkish,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Turkish,Spanish
Portuguese,Portuguese
Arabic,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Turkish,Turkish
Italian,Italian
Russian,Russian
Mandarin,Russian
Mandarin,Mandarin
Turkish,Turkish
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Italian,Spanish
French,Russian
French,German
German,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Turkish
Mandarin,Mandarin
German,German
Japanese,Japanese
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Italian,Italian
German,German
Mandarin,Japanese
Italian,Italian
Spanish,Spanish
German,German
Turkish,Turkish
Portuguese,Portuguese
German,Mandarin
Japanese,Japanese
Portuguese,Mandarin
Spanish,Spanish
Arabic,Arabic
Arabic,Arabic
German,German
Portuguese,Portuguese
Italian,Italian
French,German
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Portuguese
Mandarin,Arabic
Arabic,Arabic
German,Italian
Spanish,Arabic
German,German
Italian,Spanish
Russian,Russian
Russian,Arabic
Russian,Mandarin
Mandarin,Arabic
French,German
Spanish,Spanish
Spanish,Portuguese
Mandarin,Mandarin
German,French
Mandarin,Japanese
Portuguese,Portuguese
Russian,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Spanish,Spanish
German,German
Mandarin,Mandarin
Mandarin,Japanese
Portuguese,Portuguese
Turkish,Russian
Turkish,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Russian,Russian
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
French,French
Arabic,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
French,Arabic
French,French
Spanish,Russian
Portuguese,Portuguese
Mandarin,Mandarin
French,Russian
Japanese,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Italian
Italian,French
Mandarin,Mandarin
Portuguese,Italian
Spanish,Spanish
German,Mandarin
French,French
German,German
Russian,Russian
German,German
Portuguese,Russian
German,Russian
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Portuguese,Italian
Italian,Spanish
Italian,Italian
Russian,Russian
Russian,Russian
Italian,Italian
Spanish,Spanish
French,Japanese
French,French
Japanese,Japanese
Russian,Russian
Portuguese,Spanish
German,German
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Russian,Russian
Spanish,Arabic
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,Italian
Japanese,Japanese
Spanish,Italian
Spanish,Spanish
Portuguese,Portuguese
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Russian,German
German,French
Russian,Russian
Portuguese,Portuguese
Portuguese,Spanish
German,Mandarin
Portuguese,Portuguese
German,German
Arabic,Arabic
Arabic,Arabic
Russian,Russian
German,German
Spanish,Spanish
French,Portuguese
Mandarin,Mandarin
Italian,Russian
Mandarin,Mandarin
Italian,French
French,French
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
Russian,Russian
French,Mandarin
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Italian,Russian
German,Italian
Arabic,Arabic
Spanish,Portuguese
Italian,Italian
Japanese,Japanese
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Russian
Italian,Italian
French,Mandarin
Turkish,Turkish
Arabic,Russian
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
German,German
German,Russian
Arabic,Italian
Turkish,Turkish
Mandarin,German
Mandarin,Spanish
French,Spanish
Russian,Russian
Mandarin,Mandarin
German,Russian
Mandarin,Mandarin
Arabic,Russian
Russian,Mandarin
German,German
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,Arabic
Portuguese,Spanish
French,French
Arabic,Arabic
Japanese,Japanese
Arabic,Arabic
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Spanish
French,Italian
Mandarin,Mandarin
German,Portuguese
German,German
Spanish,Spanish
Portuguese,Portuguese
German,French
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
German,German
Portuguese,German
Portuguese,Arabic
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Italian,German
Arabic,Arabic
Portuguese,French
Russian,Russian
Italian,French
Russian,Russian
French,French
Portuguese,Spanish
Mandarin,Mandarin
Turkish,Russian
Portuguese,Spanish
Mandarin,Mandarin
Russian,Spanish
Mandarin,Spanish
Portuguese,Portuguese
Mandarin,Spanish
Spanish,Spanish
Arabic,Arabic
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Arabic,Arabic
German,German
French,French
Mandarin,Mandarin
German,German
Arabic,Spanish
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Spanish,Spanish
Portuguese,Italian
French,French
French,Italian
French,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Italian
Italian,Italian
German,German
French,Russian
Spanish,Spanish
Portuguese,Italian
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Italian,Italian
Portuguese,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
German,Russian
Spanish,Spanish
Mandarin,Mandarin
German,German
French,French
Mandarin,Mandarin
Spanish,Spanish
Japanese,Japanese
Turkish,Russian
Portuguese,Portuguese
Portuguese,Spanish
Russian,Russian
Italian,French
Portuguese,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
German,German
German,German
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
German,Italian
German,German
Mandarin,Mandarin
Arabic,Russian
Italian,Italian
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
French,French
Arabic,Arabic
Arabic,Mandarin
French,French
Italian,Italian
German,German
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Russian,Arabic
Italian,Mandarin
Turkish,Russian
Spanish,Portuguese
Russian,German
German,German
Spanish,Spanish
Spanish,Spanish
Italian,German
German,German
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
French,German
Arabic,Arabic
Spanish,Spanish
Spanish,Russian
French,Mandarin
German,German
Italian,Italian
Russian,Arabic
Mandarin,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Russian
French,French
Russian,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
German,German
Arabic,Arabic
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
German,Russian
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Russian,Mandarin
Italian,Portuguese
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Italian,German
German,German
Spanish,Italian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Arabic,Mandarin
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Russian,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Italian,Italian
Turkish,Turkish
German,German
Italian,Italian
Japanese,Japanese
Spanish,Spanish
Italian,French
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
