Real_Label,Predicted_Label
Russian,Mandarin
Portuguese,Portuguese
Italian,Italian
Italian,Italian
Italian,Spanish
Mandarin,Mandarin
Japanese,Japanese
Italian,Italian
Russian,Russian
German,German
French,French
Russian,Russian
French,French
German,German
Portuguese,Portuguese
Spanish,Spanish
German,German
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
German,Russian
Spanish,Spanish
Spanish,Portuguese
German,Portuguese
Portuguese,Portuguese
Italian,Italian
French,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
German,German
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Mandarin
French,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Arabic
Mandarin,Mandarin
German,German
Arabic,Arabic
French,French
Spanish,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
German,German
Russian,Russian
Russian,Russian
Italian,Italian
Spanish,Spanish
French,French
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
German,German
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Portuguese,Arabic
Portuguese,Russian
Spanish,Spanish
Italian,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Portuguese
German,Italian
Spanish,Portuguese
Turkish,Turkish
Russian,Russian
German,German
Italian,Portuguese
German,German
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
German,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
French,German
French,French
Russian,Russian
Spanish,Spanish
Russian,Mandarin
Italian,Spanish
Spanish,Spanish
Turkish,Turkish
Italian,Italian
Russian,Russian
Russian,Russian
French,French
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Russian
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
German,Arabic
Spanish,Portuguese
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Spanish,Spanish
Mandarin,Japanese
German,German
Italian,French
Mandarin,Mandarin
Russian,Russian
French,French
Italian,Turkish
French,Mandarin
German,Russian
Arabic,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Spanish,Mandarin
Spanish,Spanish
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Portuguese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Russian
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Turkish,Turkish
German,German
Italian,Italian
Russian,Russian
Italian,German
French,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Mandarin
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Turkish,Arabic
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Arabic,Portuguese
German,German
Mandarin,Mandarin
Arabic,Arabic
French,French
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Russian,Russian
German,Italian
Mandarin,Mandarin
Spanish,German
Arabic,Spanish
Arabic,Arabic
Mandarin,Mandarin
Spanish,Mandarin
Russian,Russian
Italian,Italian
Spanish,Portuguese
Italian,Italian
Spanish,Spanish
German,German
Italian,Italian
Italian,Italian
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Russian
Russian,Russian
Mandarin,Mandarin
Spanish,Arabic
German,Italian
Russian,Russian
Italian,Italian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Russian,Russian
Spanish,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Spanish
Mandarin,Mandarin
Russian,Japanese
Portuguese,Portuguese
Arabic,Portuguese
Portuguese,Portuguese
Italian,Italian
Russian,Portuguese
French,Russian
Japanese,Russian
Spanish,Spanish
Italian,Russian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Russian
Mandarin,Mandarin
Portuguese,Russian
Arabic,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Mandarin
Mandarin,Mandarin
Arabic,German
French,Italian
Russian,German
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
French,French
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
French,French
Japanese,Japanese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
German,German
Italian,Italian
Italian,Italian
Spanish,Spanish
Mandarin,Spanish
French,Turkish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Turkish,Russian
Russian,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Mandarin,Portuguese
Mandarin,Russian
Mandarin,Mandarin
German,German
Russian,Russian
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Russian,French
Spanish,Arabic
Portuguese,Portuguese
German,German
Spanish,Spanish
German,Russian
Turkish,Arabic
Portuguese,Portuguese
German,Mandarin
French,French
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Arabic,Spanish
German,German
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Arabic,Mandarin
Portuguese,Russian
German,German
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Mandarin
Portuguese,Portuguese
German,German
Turkish,Russian
Spanish,Spanish
German,German
Mandarin,Mandarin
German,German
Russian,Russian
Arabic,German
German,German
Mandarin,Mandarin
Turkish,Arabic
Portuguese,Spanish
Turkish,Spanish
Russian,Russian
Mandarin,Mandarin
Italian,Spanish
Italian,Russian
Italian,Russian
Italian,Italian
Russian,Russian
Italian,Italian
Russian,Spanish
Mandarin,Mandarin
Mandarin,Portuguese
Portuguese,Mandarin
German,German
Russian,Russian
Russian,Italian
Spanish,Spanish
Mandarin,Mandarin
French,Portuguese
Japanese,Japanese
Italian,Italian
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
German,German
German,Italian
Mandarin,Japanese
Mandarin,Mandarin
French,Mandarin
Mandarin,Mandarin
Arabic,Spanish
Mandarin,Mandarin
French,Portuguese
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
German,Russian
Portuguese,Spanish
Arabic,Arabic
Arabic,Mandarin
Japanese,Japanese
Japanese,Japanese
German,German
Portuguese,Portuguese
French,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,Russian
Japanese,Mandarin
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Italian,Italian
Portuguese,Spanish
Italian,Portuguese
Portuguese,Spanish
Portuguese,Turkish
Arabic,Arabic
Spanish,Russian
German,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Russian,Mandarin
Russian,Russian
Arabic,Arabic
German,Portuguese
Portuguese,Italian
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Russian,Mandarin
Russian,Russian
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Mandarin
German,Mandarin
Portuguese,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
French,Spanish
Japanese,Japanese
German,German
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Spanish,Arabic
Spanish,German
Mandarin,Mandarin
Japanese,Japanese
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Arabic
German,German
French,Mandarin
Portuguese,Portuguese
Mandarin,Spanish
French,Italian
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Japanese,Spanish
German,German
Portuguese,Spanish
German,German
Russian,Spanish
Arabic,Arabic
Japanese,Russian
Spanish,Italian
Spanish,Mandarin
Mandarin,Mandarin
German,German
Spanish,Spanish
Russian,Russian
Mandarin,Russian
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
French,French
Russian,Russian
Japanese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
French,French
Russian,Russian
Arabic,Arabic
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
German,German
Arabic,Arabic
Russian,Russian
German,Russian
Turkish,Mandarin
Turkish,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Italian,French
Russian,Russian
Spanish,Spanish
Spanish,Spanish
German,German
Portuguese,Spanish
German,German
Arabic,Portuguese
Portuguese,Russian
Spanish,Spanish
Italian,Spanish
Mandarin,Mandarin
Japanese,Japanese
French,Mandarin
Spanish,Spanish
Portuguese,German
Spanish,Mandarin
Italian,Italian
Russian,Russian
German,French
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Japanese,Japanese
German,German
German,Arabic
Italian,Italian
Mandarin,Mandarin
French,French
Portuguese,Portuguese
German,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
German,German
German,German
Russian,Russian
Spanish,German
German,German
Arabic,Mandarin
French,Spanish
French,Arabic
French,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Italian
Portuguese,Portuguese
Russian,Russian
German,German
German,German
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Arabic,Spanish
Spanish,Spanish
French,French
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Spanish
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Russian,Russian
German,Spanish
Portuguese,Portuguese
Spanish,Portuguese
Turkish,Russian
Portuguese,Portuguese
Spanish,Spanish
German,German
Spanish,Spanish
German,German
Russian,German
Mandarin,Mandarin
French,Italian
Spanish,Spanish
Mandarin,Mandarin
Russian,Mandarin
Spanish,Spanish
German,German
Arabic,Arabic
Arabic,Arabic
Japanese,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Italian,Mandarin
French,French
Spanish,Italian
Arabic,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,Turkish
Arabic,Arabic
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
French,Spanish
Japanese,Japanese
Spanish,Spanish
Spanish,Russian
Portuguese,Portuguese
Spanish,Spanish
Italian,Mandarin
German,German
Mandarin,Mandarin
Japanese,Mandarin
Portuguese,Italian
Mandarin,Mandarin
Japanese,French
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Spanish
German,German
Arabic,Portuguese
Russian,French
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Russian,German
Spanish,Portuguese
Spanish,Portuguese
Italian,Italian
German,German
German,German
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Spanish,Spanish
German,German
Turkish,Mandarin
German,Russian
Mandarin,Mandarin
German,German
Portuguese,Portuguese
German,German
Turkish,Turkish
French,French
German,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Turkish
French,French
Spanish,Spanish
Italian,Italian
Portuguese,Russian
French,Mandarin
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Spanish
Japanese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Japanese,Mandarin
Portuguese,Portuguese
Italian,Spanish
Mandarin,Mandarin
Spanish,Spanish
French,Spanish
Spanish,Mandarin
Mandarin,Mandarin
Italian,Italian
German,Russian
Spanish,Portuguese
Russian,German
Italian,Spanish
Russian,Russian
Spanish,Spanish
German,German
Russian,Russian
Arabic,Arabic
Italian,German
Japanese,Japanese
Arabic,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Spanish,Spanish
Arabic,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Italian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Italian,Italian
Spanish,Spanish
German,German
Spanish,Portuguese
Russian,Russian
German,German
Italian,Mandarin
Arabic,Arabic
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
French,Portuguese
Portuguese,Portuguese
Spanish,Spanish
German,German
Italian,Spanish
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Spanish
Mandarin,Mandarin
French,Turkish
Arabic,Russian
German,German
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Turkish,Turkish
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Russian,Mandarin
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
French,French
Mandarin,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Mandarin
Russian,Portuguese
French,Turkish
Mandarin,German
Russian,Russian
German,German
Mandarin,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Italian,Italian
German,Russian
Spanish,Spanish
Spanish,Spanish
Spanish,Arabic
Spanish,Spanish
Portuguese,Portuguese
Spanish,Italian
Italian,Italian
Russian,Russian
German,German
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
German,German
German,German
Russian,Russian
German,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
French,French
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
French,French
Japanese,Spanish
Japanese,German
Japanese,Mandarin
Portuguese,Portuguese
Mandarin,Spanish
Spanish,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Spanish,Portuguese
Mandarin,Mandarin
Italian,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
Italian,Italian
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,Russian
Mandarin,Mandarin
Arabic,Arabic
German,German
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,French
Mandarin,Mandarin
German,German
Spanish,Spanish
French,Italian
Russian,Italian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Italian
French,French
Russian,Russian
Spanish,Spanish
Portuguese,Arabic
French,Mandarin
Arabic,Mandarin
Arabic,Arabic
French,Italian
Mandarin,Mandarin
Portuguese,Portuguese
German,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
French,Spanish
Arabic,Spanish
Arabic,Arabic
Portuguese,Spanish
Italian,Italian
Arabic,Arabic
German,German
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
German,German
Arabic,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Italian,Italian
Mandarin,Mandarin
Arabic,Arabic
Spanish,Portuguese
German,Russian
Japanese,Japanese
French,French
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,French
Russian,Russian
Italian,Portuguese
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Arabic,Spanish
Portuguese,French
Italian,Italian
Arabic,Russian
German,Mandarin
French,French
Italian,Italian
Mandarin,Mandarin
Spanish,Italian
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Portuguese
Portuguese,Russian
Spanish,Spanish
Portuguese,Portuguese
Turkish,Portuguese
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Japanese,Mandarin
Portuguese,Spanish
Japanese,Mandarin
Spanish,Spanish
Russian,Russian
French,French
Japanese,Japanese
German,German
Mandarin,Mandarin
Japanese,Japanese
Japanese,Mandarin
Mandarin,Mandarin
Russian,Russian
Russian,Turkish
German,Russian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Mandarin,Mandarin
German,Spanish
Portuguese,Portuguese
Spanish,Portuguese
French,Mandarin
Russian,Russian
German,German
French,Spanish
Japanese,Japanese
Spanish,Spanish
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Arabic,Mandarin
French,Italian
Russian,Russian
Italian,Italian
Mandarin,Mandarin
German,Arabic
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Mandarin
Russian,Russian
Spanish,Portuguese
German,German
French,Portuguese
German,German
Italian,Italian
French,French
Spanish,Italian
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
German,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
German,German
French,French
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Russian,German
German,German
German,German
Turkish,Turkish
Japanese,Japanese
Portuguese,Portuguese
Arabic,Arabic
Japanese,Japanese
French,French
Arabic,Arabic
Mandarin,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Japanese,Japanese
German,German
Spanish,Spanish
Arabic,Spanish
Portuguese,Portuguese
German,German
Arabic,Mandarin
Arabic,Russian
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Portuguese,Italian
Spanish,Spanish
Russian,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Italian
Spanish,Spanish
German,German
French,Italian
Spanish,Spanish
Spanish,Spanish
Russian,German
Italian,Italian
Italian,Italian
Arabic,Mandarin
French,Portuguese
Russian,Russian
Russian,Russian
Japanese,Mandarin
German,German
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
French,Italian
French,French
Mandarin,Arabic
Italian,Italian
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
French,French
Japanese,Mandarin
Portuguese,Mandarin
Portuguese,Portuguese
Russian,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Mandarin
Spanish,Spanish
French,Russian
Portuguese,Spanish
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
German,German
